Marital status,Application mode,Application order,Course,Daytime/evening attendance	,Previous qualification,Previous qualification (grade),Nationality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Target
Married,Online,2,9147,Daytime,1,133.0,Pakistani,3,Graduate,Engineer,7,120.4,1,0,0,1,Male,0,22,No,0,5,5,5,14.8,0,0,5,5,5,15.8,0,8.9,1.4,3.51,Graduate
Married,Online,3,9130,Daytime,1,167.0,Pakistani,Graduate,Graduate,90,90,159.3,0,0,0,1,Male,0,19,No,0,5,7,5,14.714285714285714,0,0,5,5,5,15.8,0,7.6,2.6,0.32,Graduate
Married,Hybrid,4,9500,Daytime,1,150.0,Pakistani,Graduate,Graduate,Home wife,Bussinessman,130.8,0,0,0,1,Female,1,22,No,0,7,7,7,14.842857142857142,0,0,8,9,8,15.055555555555555,0,16.2,0.3,-0.92,Graduate
Married,Hybrid,6,9500,Daytime,1,132.0,Pakistani,Graduate,Graduate,8,Bussinessman,128.0,1,0,0,1,Male,0,19,No,0,7,7,7,13.467142857142855,0,0,8,9,8,15.011111111111113,0,12.4,0.5,1.79,Graduate
Married,18,1,9500,Daytime,1,178.0,Pakistani,Graduate,Graduate,4,8,174.7,0,0,0,1,Male,0,18,No,0,7,8,7,17.125,0,0,8,8,8,17.5875,0,13.9,-0.3,0.79,Graduate
Married,Online,2,9500,Daytime,1,134.0,Pakistani,Graduate,Graduate,Home wife,Bussinessman,125.8,1,0,0,1,Male,0,18,No,0,7,8,7,14.91875,0,0,8,8,8,15.355,0,15.5,2.8,-4.06,Graduate
Married,43,1,9130,Daytime,1,140.0,Pakistani,Graduate,Undergraduate,Home wife,Lawyer,140.0,1,0,0,1,Male,1,20,No,0,6,8,6,15.625,0,0,6,8,6,15.857142857142858,0,13.9,-0.3,0.79,Graduate
Divorced,7,1,9991,Evening,43,140.0,Pakistani,40,5,Lawyer,Lawyer,140.0,0,0,0,1,Male,0,33,No,2,6,7,6,15.333333333333334,0,0,5,5,5,15.8,0,11.1,0.6,2.02,Graduate
Married,Online,1,9238,Daytime,1,152.0,Pakistani,Graduate,Graduate,4,5,144.7,0,0,0,1,Male,0,20,No,0,6,8,6,14.5,0,0,6,7,6,15.428571428571429,0,16.2,0.3,-0.92,Graduate
Married,Hybrid,3,9500,Daytime,1,145.0,Pakistani,12,Graduate,4,10,139.8,1,0,0,1,Male,0,18,No,0,7,7,7,13.685714285714283,0,0,8,8,8,15.3875,0,13.9,-0.3,0.79,Graduate
Married,Online,1,9500,Daytime,1,160.0,Pakistani,Graduate,Graduate,4,Bussinessman,154.4,0,0,0,1,Male,1,18,No,0,7,9,7,15.116666666666667,0,0,8,9,8,16.168888888888887,0,15.5,2.8,-4.06,Graduate
Married,51,1,9238,Daytime,1,160.0,Pakistani,3,Graduate,Engineer,Doctor,116.1,0,0,1,1,Male,0,26,No,0,6,6,6,14.833333333333334,0,0,6,7,6,15.142857142857142,0,11.1,0.6,2.02,Graduate
